Error,Description
16000,InteractionRequired 
16001,UserAccountSelectionInvalid 
16002,AppSessionSelectionInvalid 
16003,SsoUserAccountNotFoundInResourceTenant 
17003,CredentialKeyProvisioningFailed 
20001,WsFedSignInResponseError 
20012,WsFedMessageInvalid 
20033,FedMetadataInvalidTenantName 
28002,Provided value for the input parameter scope '{scope}' isn't valid when requesting an access token
28003,Provided value for the input parameter scope can't be empty when requesting an access token using the provided authorization code
40008,OAuth2IdPUnretryableServerError 
40009,OAuth2IdPRefreshTokenRedemptionUserError 
40010,OAuth2IdPRetryableServerError 
40015,OAuth2IdPAuthCodeRedemptionUserError 
50000,TokenIssuanceError 
50001,InvalidResource 
50002,NotAllowedTenant 
50003,MissingSigningKey 
50005,DevicePolicyError 
50006,InvalidSignature 
50007,PartnerEncryptionCertificateMissing 
50008,InvalidSamlToken 
50010,AudienceUriValidationFailed 
50011,InvalidReplyTo 
50012,AuthenticationFailed 
50013,InvalidAssertion 
50014,GuestUserInPendingState 
50015,ViralUserLegalAgeConsentRequiredState 
50017,CertificateValidationFailed 
50020,UserUnauthorized 
50027,InvalidJwtToken 
50029,Invalid URI 
50032,WeakRsaKey 
50033,RetryableError 
50034,UserAccountNotFound 
50042,UnableToGeneratePairwiseIdentifierWithMissingSalt 
50043,UnableToGeneratePairwiseIdentifierWithMultipleSalts
50048,SubjectMismatchesIssuer 
50049,NoSuchInstanceForDiscovery 
50050,MalformedDiscoveryRequest 
50053,This error can result from two different reasons:
50055,InvalidPasswordExpiredPassword 
50056,Invalid or null password: password doesn't exist in the directory for this user
50057,UserDisabled 
50058,UserInformationNotProvided 
50059,MissingTenantRealmAndNoUserInformationProvided 
50061,SignoutInvalidRequest 
50064,CredentialAuthenticationError 
50068,SignoutInitiatorNotParticipant 
50070,SignoutUnknownSessionIdentifier 
50071,SignoutMessageExpired 
50072,UserStrongAuthEnrollmentRequiredInterrupt 
50074,UserStrongAuthClientAuthNRequiredInterrupt 
50076,UserStrongAuthClientAuthNRequired 
50078,UserStrongAuthExpired
50079,UserStrongAuthEnrollmentRequired 
50085,Refresh token needs social IDP login
50086,SasNonRetryableError
50087,SasRetryableError 
50088,Limit on telecom MFA calls reached
50089,Authentication failed due to flow token expired
50097,DeviceAuthenticationRequired 
50098,JWT body must contain '{field}'
50099,PKeyAuthInvalidJwtUnauthorized 
50100,There was an error transforming the claims for the token
50101,Unknown claims transformer '{name}' was specified for principal '{principalId}'
50102,Unable to load CustomClaimsTransformer '{type}' was specified for principal '{principalId}'
50103,There was an error transforming the claims for the token: {errorMessage}
50105,EntitlementGrantsNotFound 
50107,The requested federation realm object '{name}' doesn't exist
50108,Claims transformation configuration could not be retrieved
50109,Claim transformation is unknown from configuration
50111,Unknown claim transformation was asked to be applied
50117,Failed to deserialize policy specified in the request's claim parameter
50120,"Unknown credential type, issue with the JWT header"
50123,Unknown claims transformation method '{method}' was specified for principal '{principalId}'
50124,Invalid regular expression configured for claims transformation for this application
50125,PasswordResetRegistrationRequiredInterrupt 
50126,InvalidUserNameOrPassword 
50127,BrokerAppNotInstalled 
50128,Invalid domain name 
50129,DeviceIsNotWorkplaceJoined 
50130,The claim value(s) '{value}' cannot be interpreted as known auth method(s)
50131,ConditionalAccessFailed 
50132,SsoArtifactInvalidOrExpired 
50133,SsoArtifactRevoked 
50134,DeviceFlowAuthorizeWrongDatacenter 
50135,PasswordChangeCompromisedPassword 
50136,RedirectMsaSessionToApp 
50137,Password needs to be changed due to security policy rule
50138,Invalid encryption key environment
50139,SessionMissingMsaOAuth2RefreshToken 
50140,KmsiInterrupt 
50141,Protected key isn't intended for the authenticated user
50142,Password change is required due to a conditional access policy
50143,Session mismatch 
